08:47:12  Acquired tunnel connection to device.
08:47:12  Enabling developer disk image services.
08:47:12  Acquired usage assertion.
PID    Executable Path                                                                                                                                                                             
----   --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1      /sbin/launchd                                                                                                                                                                               
34     /usr/libexec/UserEventAgent                                                                                                                                                                 
35     /usr/libexec/logd                                                                                                                                                                           
36     /usr/libexec/runningboardd                                                                                                                                                                  
37     /System/Library/CoreServices/SpringBoard.app/SpringBoard                                                                                                                                    
39     /System/Library/PrivateFrameworks/AssistantServices.framework/assistantd                                                                                                                    
40     /usr/libexec/routined                                                                                                                                                                       
41     /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted                                                                                                                
42     /System/Library/Frameworks/Accounts.framework/accountsd                                                                                                                                     
46     /System/Library/Frameworks/HealthKit.framework/healthd                                                                                                                                      
47     /usr/libexec/configd                                                                                                                                                                        
49     /System/Library/PrivateFrameworks/TCC.framework/Support/tccd                                                                                                                                
50     /System/Library/CoreServices/powerd.bundle/powerd                                                                                                                                           
52     /usr/libexec/atc                                                                                                                                                                            
53     /usr/sbin/WirelessRadioManagerd                                                                                                                                                             
54     /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed                                                                                                                     
55     /usr/sbin/wifid                                                                                                                                                                             
61     /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd                                                                                                            
63     /usr/libexec/watchdogd                                                                                                                                                                      
64     /usr/libexec/nfcd                                                                                                                                                                           
65     /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/identityservicesd                                                                                                     
68     /usr/libexec/thermalmonitord                                                                                                                                                                
69     /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored                                                                                                         
70     /usr/libexec/cameracaptured                                                                                                                                                                 
72     /usr/libexec/backboardd                                                                                                                                                                     
74     /usr/libexec/aonsensed                                                                                                                                                                      
75     /usr/libexec/timed                                                                                                                                                                          
76     /usr/libexec/sharingd                                                                                                                                                                       
78     /usr/libexec/locationd                                                                                                                                                                      
79     /usr/libexec/powerexceptionsd                                                                                                                                                               
80     /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/imagent                                                                                                                      
82     /usr/libexec/audioaccessoryd                                                                                                                                                                
85     /usr/libexec/dasd                                                                                                                                                                           
86     /System/Library/PrivateFrameworks/SleepDaemon.framework/sleepd                                                                                                                              
96     /usr/libexec/safetyalertsd                                                                                                                                                                  
97     /usr/libexec/rapportd                                                                                                                                                                       
99     /usr/sbin/bluetoothd                                                                                                                                                                        
101    /usr/sbin/fairplayd.H2                                                                                                                                                                      
102    /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter                                                                                                                       
103    /usr/libexec/fseventsd                                                                                                                                                                      
105    /usr/libexec/IOMFB_bics_daemon                                                                                                                                                              
106    /usr/sbin/distnoted                                                                                                                                                                         
107    /usr/sbin/notifyd                                                                                                                                                                           
111    /usr/sbin/cfprefsd                                                                                                                                                                          
112    /usr/sbin/cfprefsd                                                                                                                                                                          
113    /usr/libexec/audiomxd                                                                                                                                                                       
114    /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd                                                                                                                  
115    /System/Library/DriverExtensions/com.apple.DriverKit-AppleBCMWLAN.dext/com.apple.DriverKit-AppleBCMWLAN                                                                                     
116    /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd                                                                                                                
117    /usr/libexec/MobileGestaltHelper                                                                                                                                                            
119    /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd                                                                                                        
120    /System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod                                                                                                                      
122    /usr/libexec/lsd                                                                                                                                                                            
124    /usr/libexec/powerexperienced                                                                                                                                                               
129    /usr/libexec/biometrickitd                                                                                                                                                                  
134    /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd                                                                                                             
135    /usr/libexec/trustd                                                                                                                                                                         
136    /usr/libexec/securityd                                                                                                                                                                      
137    /System/Library/PrivateFrameworks/ApplePushService.framework/apsd                                                                                                                           
138    /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd                                                                                                                
139    /System/Library/Frameworks/WirelessInsights.framework/Support/wirelessinsightsd                                                                                                             
143    /System/Library/PrivateFrameworks/GeoServices.framework/geod                                                                                                                                
144    /usr/libexec/nehelper                                                                                                                                                                       
150    /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd                                                                                                                   
151    /usr/libexec/audioanalyticsd                                                                                                                                                                
154    /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd                                                                                                                          
155    /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AudioConverterService.xpc/AudioConverterService                                                                               
157    /usr/sbin/mDNSResponder                                                                                                                                                                     
159    /usr/libexec/fmflocatord                                                                                                                                                                    
163    /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd                                                                                                        
164    /usr/libexec/symptomsd                                                                                                                                                                      
167    /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Support/siriactionsd                                                                                                             
170    /System/Library/PrivateFrameworks/ModelCatalogRuntime.framework/modelcatalogd                                                                                                               
172    /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd                                                                                                
174    /usr/libexec/networkserviceproxy                                                                                                                                                            
180    /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd                                                                                                               
186    /usr/libexec/milod                                                                                                                                                                          
189    /System/Library/PrivateFrameworks/AuthKit.framework/akd                                                                                                                                     
193    /System/Library/PrivateFrameworks/UserNotificationsCore.framework/Support/usernotificationsd                                                                                                
