Chinese Zodiac Twelve Animals




The Chinese zodiac is a twelve-year cycle in which each year is associated with a specific animal. Those
born during the year of a certain animal were thought to share some of the qualities of that animal. The
twelve animals in order are: Rat, Ox, Tiger, Rabbit, Dragon, Snake, Horse, Goat or Sheep, Monkey,
Rooster, Dog and Pig.


Chinese Calendar

Based on the cycles of the moon, the Chinese Lunar Calendar is different than the western calendar in that
the beginning of the year will fall somewhere between late January and early February (not January 1st).
The Chinese adopted the Western calendar in 1911 after the fall of the Qing Dynasty but the lunar
calendar is still used for Chinese New Year and other traditional Chinese festivals.

Chinese Zodiac Folklore


According to one Chinese legend the 12 animals argued as to who would be the first animal in the 12-year
cycle. The gods decided to hold a contest in which the animals must cross a river. The first animal to cross
the river would be the first on the chart followed by the other animals according to their finish. The rat
was the smallest of the animals and was expected by the other animals to finish last. Quickly the 12
animals jumped into the river but unknown to the ox, the rat had jumped on his back. As the ox was about
to jump on the riverbank to claim first place, the rat jumped off his back and won the race. The pig that
was very lazy ended up last. As expected, their peers often tease most children who were born in the year
of the pig.


Chinese Zodiac Birth Date Chart
The Chinese zodiac is based on a Lunar Year so the first day of the New Year varies from year-to-year.
The lunar year normally starts in January or February. If your birthday is during January or February, use
the below chart to find your correct zodiac animal.
Example:
A person born in the year 2010 between January 1st and February 13th is an Ox, not a Tiger.


Birth Year    Date of Birth                   Animal
2010          2-14-2010 to 2-2-2011           Tiger
2009          1-26-2009 to 2-13-2010          Ox
2008          2-7-2008 to 1-25-2009           Rat
2007          2-18-2007 to 2-6-2008           Pig
2006          2-17-2006 to 2-17-2007          Dog
2005          2-9-2005 to 2-16-2006           Rooster
2004          1-22-2004 to 2-8-2005           Monkey
2003          2-1-2003 to 1-21-2004           Sheep
2002          2-12-2002 to 1-31-2003          Horse
2001          1-24-2001 to 2-11-2002          Snake
2000          2-5-2000 to 1-23-2001           Dragon
1999          2-16-1999 to 2-4-2000           Rabbit
1998          1-28-1998 to 2-15-1999          Tiger
1997          2-7-1997 to 1-27-1998           Ox
1996          2-19-1996 to 2-6-1997           Rat
1995          1-31-1995 to 2-18-1996          Pig
1994          2-10-1994 to 1-30-1995          Dog
1993          1-23-1993 to 2-9-1994           Rooster
1992          2-4-1992 to 1-22-1993           Monkey
1991          2-15-1991 to 2-3-1992           Sheep
1990          1-27-1990 to 2-14-1991          Horse
1989          2-6-1989 to 1-26-1990           Snake
1988          2-17-1988 to 2-5-1989           Dragon
1987          1-29-1987 to 2-16-1988          Rabbit
1986          2-9-1986 to 1-28-1987           Tiger
1985          2-20-1985 to 2-8-1986           Ox
1984          2-2-1984 to 2-19-1985           Rat
1983          2-13-1983 to 2-1-1984           Pig
1982          1-25-1982 to 2-12-1984          Dog
