S2-FOREIGN-HARNESS-DISPOSAL-02 STOP in Stage -1
BUILD_HEAD b198e2e37058f2e059d986b4b148e224215f3ee3
TEST_TERMINATE_ONLY_SHA c483528b804f3aae6113f347ffdaecad51a80f6a0d3499bd419ae474b27d888e
SUBJECT_TABLE_ROWS 2
XCODEGEN PASS
BUILD_FOR_TESTING PASS
RUNNER_PRESENT true
RUNNER_CUSTODY_HASHES INCOMPLETE
MISSING_PINNED_PATH DriverUITests-Runner.app/PlugIns/DriverUITests.xctest/DriverUITests
MISSING_PINNED_PATH DriverUITests-Runner.app/DriverUITests-Runner
MISSING_PINNED_PATH DriverHost.app/DriverHost
PROCESS_BEFORE_READ NOT_RUN
TERMINATION_INVOCATIONS 0
PROCESS_AFTER_READ NOT_RUN
DISPOSAL_ACCEPTANCE NOT_REACHED
POPULATION_ACT NOT_OPENED
